00000002 intybasic_map              00000000 intybasic_jlp              
                                	SRCFILE "./games/orchestra-demo/src/main.bas",210
5AD1   0280 0140                	MVI var_VID,R0
5AD3   0378 0009                	CMPI #9,R0
5AD5   020C 003B                	BNE T47
                                	;[211]         PRINT AT 60, "ACHOO!"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",211
5AD7   02B8 023C                	MVII #572,R0
5AD9   0240 0346                	MVO R0,_screen
5ADB   0084                     	MOVR R0,R4
5ADC   02B8 0108                	MVII #264,R0
5ADE   03C0 0347                	XOR _color,R0
5AE0   0260                     	MVO@ R0,R4
5AE1   03F8 0010                	XORI #16,R0
5AE3   0260                     	MVO@ R0,R4
5AE4   03F8 0058                	XORI #88,R0
5AE6   0260                     	MVO@ R0,R4
5AE7   03F8 0038                	XORI #56,R0
5AE9   0260                     	MVO@ R0,R4
5AEA   0260                     	MVO@ R0,R4
5AEB   03F8 0170                	XORI #368,R0
5AED   0260                     	MVO@ R0,R4
5AEE   0244 0346                	MVO R4,_screen
                                	;[212]         PRINT AT 80, "AA-CH-UW1"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",212
5AF0   02B8 0250                	MVII #592,R0
5AF2   0240 0346                	MVO R0,_screen
5AF4   0084                     	MOVR R0,R4
5AF5   02B8 0108                	MVII #264,R0
5AF7   03C0 0347                	XOR _color,R0
5AF9   0260                     	MVO@ R0,R4
5AFA   0260                     	MVO@ R0,R4
5AFB   03F8 0160                	XORI #352,R0
5AFD   0260                     	MVO@ R0,R4
5AFE   03F8 0170                	XORI #368,R0
5B00   0260                     	MVO@ R0,R4
5B01   03F8 0058                	XORI #88,R0
5B03   0260                     	MVO@ R0,R4
5B04   03F8 0128                	XORI #296,R0
5B06   0260                     	MVO@ R0,R4
5B07   03F8 01C0                	XORI #448,R0
5B09   0260                     	MVO@ R0,R4
5B0A   03F8 0010                	XORI #16,R0
5B0C   0260                     	MVO@ R0,R4
5B0D   03F8 0130                	XORI #304,R0
5B0F   0260                     	MVO@ R0,R4
5B10   0244 0346                	MVO R4,_screen
                                	;[213]     END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",213
0x5B12                          T47:
                                	;[214]     IF vid = 10 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",214
5B12   0280 0140                	MVI var_VID,R0
5B14   0378 000A                	CMPI #10,R0
5B16   020C 0049                	BNE T48
                                	;[215]         PRINT AT 60, "BRAVO"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",215
5B18   02B8 023C                	MVII #572,R0
5B1A   0240 0346                	MVO R0,_screen
5B1C   0084                     	MOVR R0,R4
5B1D   02B8 0110                	MVII #272,R0
5B1F   03C0 0347                	XOR _color,R0
5B21   0260                     	MVO@ R0,R4
5B22   03F8 0080                	XORI #128,R0
5B24   0260                     	MVO@ R0,R4
5B25   03F8 0098                	XORI #152,R0
5B27   0260                     	MVO@ R0,R4
5B28   03F8 00B8                	XORI #184,R0
5B2A   0260                     	MVO@ R0,R4
5B2B   03F8 00C8                	XORI #200,R0
5B2D   0260                     	MVO@ R0,R4
5B2E   0244 0346                	MVO R4,_screen
                                	;[216]         PRINT AT 80, "BB1-RR1-AA-VV-OW"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",216
5B30   02B8 0250                	MVII #592,R0
5B32   0240 0346                	MVO R0,_screen
5B34   0084                     	MOVR R0,R4
5B35   02B8 0110                	MVII #272,R0
5B37   03C0 0347                	XOR _color,R0
5B39   0260                     	MVO@ R0,R4
5B3A   0260                     	MVO@ R0,R4
5B3B   03F8 0198                	XORI #408,R0
5B3D   0260                     	MVO@ R0,R4
5B3E   03F8 00E0                	XORI #224,R0
5B40   0260                     	MVO@ R0,R4
5B41   03F8 01F8                	XORI #504,R0
5B43   0260                     	MVO@ R0,R4
5B44   0260                     	MVO@ R0,R4
5B45   03F8 0118                	XORI #280,R0
5B47   0260                     	MVO@ R0,R4
5B48   03F8 00E0                	XORI #224,R0
5B4A   0260                     	MVO@ R0,R4
5B4B   03F8 0160                	XORI #352,R0
5B4D   0260                     	MVO@ R0,R4
5B4E   0260                     	MVO@ R0,R4
5B4F   03F8 0160                	XORI #352,R0
5B51   0260                     	MVO@ R0,R4
5B52   03F8 01D8                	XORI #472,R0
5B54   0260                     	MVO@ R0,R4
5B55   0260                     	MVO@ R0,R4
5B56   03F8 01D8                	XORI #472,R0
5B58   0260                     	MVO@ R0,R4
5B59   03F8 0110                	XORI #272,R0
5B5B   0260                     	MVO@ R0,R4
5B5C   03F8 00C0                	XORI #192,R0
5B5E   0260                     	MVO@ R0,R4
5B5F   0244 0346                	MVO R4,_screen
                                	;[217]     END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",217
0x5B61                          T48:
                                	;[218]     IF vid = 11 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",218
5B61   0280 0140                	MVI var_VID,R0
5B63   0378 000B                	CMPI #11,R0
5B65   020C 0051                	BNE T49
                                	;[219]         PRINT AT 60, "ENCORE"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",219
5B67   02B8 023C                	MVII #572,R0
5B69   0240 0346                	MVO R0,_screen
5B6B   0084                     	MOVR R0,R4
5B6C   02B8 0128                	MVII #296,R0
5B6E   03C0 0347                	XOR _color,R0
5B70   0260                     	MVO@ R0,R4
5B71   03F8 0058                	XORI #88,R0
5B73   0260                     	MVO@ R0,R4
5B74   03F8 0068                	XORI #104,R0
5B76   0260                     	MVO@ R0,R4
5B77   03F8 0060                	XORI #96,R0
5B79   0260                     	MVO@ R0,R4
5B7A   03F8 00E8                	XORI #232,R0
5B7C   0260                     	MVO@ R0,R4
5B7D   03F8 00B8                	XORI #184,R0
5B7F   0260                     	MVO@ R0,R4
5B80   0244 0346                	MVO R4,_screen
                                	;[220]         PRINT AT 80, "AO-NN1-KK1-AO-RR1"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",220
5B82   02B8 0250                	MVII #592,R0
5B84   0240 0346                	MVO R0,_screen
5B86   0084                     	MOVR R0,R4
5B87   02B8 0108                	MVII #264,R0
5B89   03C0 0347                	XOR _color,R0
5B8B   0260                     	MVO@ R0,R4
5B8C   03F8 0070                	XORI #112,R0
5B8E   0260                     	MVO@ R0,R4
5B8F   03F8 0110                	XORI #272,R0
5B91   0260                     	MVO@ R0,R4
5B92   03F8 0118                	XORI #280,R0
5B94   0260                     	MVO@ R0,R4
5B95   0260                     	MVO@ R0,R4
5B96   03F8 01F8                	XORI #504,R0
5B98   0260                     	MVO@ R0,R4
5B99   03F8 00E0                	XORI #224,R0
5B9B   0260                     	MVO@ R0,R4
5B9C   03F8 0130                	XORI #304,R0
5B9E   0260                     	MVO@ R0,R4
5B9F   0260                     	MVO@ R0,R4
5BA0   03F8 01D0                	XORI #464,R0
5BA2   0260                     	MVO@ R0,R4
5BA3   03F8 00E0                	XORI #224,R0
5BA5   0260                     	MVO@ R0,R4
5BA6   03F8 0160                	XORI #352,R0
5BA8   0260                     	MVO@ R0,R4
5BA9   03F8 0070                	XORI #112,R0
5BAB   0260                     	MVO@ R0,R4
5BAC   03F8 0110                	XORI #272,R0
5BAE   0260                     	MVO@ R0,R4
5BAF   03F8 01F8                	XORI #504,R0
5BB1   0260                     	MVO@ R0,R4
5BB2   0260                     	MVO@ R0,R4
5BB3   03F8 0118                	XORI #280,R0
5BB5   0260                     	MVO@ R0,R4
5BB6   0244 0346                	MVO R4,_screen
                                	;[221]     END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",221
0x5BB8                          T49:
                                	;[222]     IF vid = 12 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",222
5BB8   0280 0140                	MVI var_VID,R0
5BBA   0378 000C                	CMPI #12,R0
5BBC   020C 0067                	BNE T50
                                	;[223]         PRINT AT 60, "PENCIL DROP"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",223
5BBE   02B8 023C                	MVII #572,R0
5BC0   0240 0346                	MVO R0,_screen
5BC2   0084                     	MOVR R0,R4
5BC3   02B8 0180                	MVII #384,R0
5BC5   03C0 0347                	XOR _color,R0
5BC7   0260                     	MVO@ R0,R4
5BC8   03F8 00A8                	XORI #168,R0
5BCA   0260                     	MVO@ R0,R4
5BCB   03F8 0058                	XORI #88,R0
5BCD   0260                     	MVO@ R0,R4
5BCE   03F8 0068                	XORI #104,R0
5BD0   0260                     	MVO@ R0,R4
5BD1   03F8 0050                	XORI #80,R0
5BD3   0260                     	MVO@ R0,R4
5BD4   03F8 0028                	XORI #40,R0
5BD6   0260                     	MVO@ R0,R4
5BD7   03F8 0160                	XORI #352,R0
5BD9   0260                     	MVO@ R0,R4
5BDA   03F8 0120                	XORI #288,R0
5BDC   0260                     	MVO@ R0,R4
5BDD   03F8 00B0                	XORI #176,R0
5BDF   0260                     	MVO@ R0,R4
5BE0   03F8 00E8                	XORI #232,R0
5BE2   0260                     	MVO@ R0,R4
5BE3   03F8 00F8                	XORI #248,R0
5BE5   0260                     	MVO@ R0,R4
5BE6   0244 0346                	MVO R4,_screen
                                	;[224]         PRINT AT 80, "PP-TT1-TT2-TT1 (SFX)"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",224
5BE8   02B8 0250                	MVII #592,R0
5BEA   0240 0346                	MVO R0,_screen
5BEC   0084                     	MOVR R0,R4
5BED   02B8 0180                	MVII #384,R0
5BEF   03C0 0347                	XOR _color,R0
5BF1   0260                     	MVO@ R0,R4
5BF2   0260                     	MVO@ R0,R4
5BF3   03F8 01E8                	XORI #488,R0
5BF5   0260                     	MVO@ R0,R4
5BF6   03F8 01C8                	XORI #456,R0
5BF8   0260                     	MVO@ R0,R4
5BF9   0260                     	MVO@ R0,R4
5BFA   03F8 0128                	XORI #296,R0
5BFC   0260                     	MVO@ R0,R4
5BFD   03F8 00E0                	XORI #224,R0
5BFF   0260                     	MVO@ R0,R4
5C00   03F8 01C8                	XORI #456,R0
5C02   0260                     	MVO@ R0,R4
5C03   0260                     	MVO@ R0,R4
5C04   03F8 0130                	XORI #304,R0
5C06   0260                     	MVO@ R0,R4
5C07   03F8 00F8                	XORI #248,R0
5C09   0260                     	MVO@ R0,R4
5C0A   03F8 01C8                	XORI #456,R0
5C0C   0260                     	MVO@ R0,R4
5C0D   0260                     	MVO@ R0,R4
5C0E   03F8 0128                	XORI #296,R0
5C10   0260                     	MVO@ R0,R4
5C11   03F8 0088                	XORI #136,R0
5C13   0260                     	MVO@ R0,R4
5C14   03F8 0040                	XORI #64,R0
5C16   0260                     	MVO@ R0,R4
5C17   03F8 01D8                	XORI #472,R0
5C19   0260                     	MVO@ R0,R4
5C1A   03F8 00A8                	XORI #168,R0
5C1C   0260                     	MVO@ R0,R4
5C1D   03F8 00F0                	XORI #240,R0
5C1F   0260                     	MVO@ R0,R4
5C20   03F8 0188                	XORI #392,R0
5C22   0260                     	MVO@ R0,R4
5C23   0244 0346                	MVO R4,_screen
                                	;[225]     END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",225
0x5C25                          T50:
                                	;[226] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",226
                                	;[227]     PRINT AT 120, "INTELLIVOICE OUTPUT:"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",227
5C25   02B8 0278                	MVII #632,R0
5C27   0240 0346                	MVO R0,_screen
5C29   0084                     	MOVR R0,R4
5C2A   02B8 0148                	MVII #328,R0
5C2C   03C0 0347                	XOR _color,R0
5C2E   0260                     	MVO@ R0,R4
5C2F   03F8 0038                	XORI #56,R0
5C31   0260                     	MVO@ R0,R4
5C32   03F8 00D0                	XORI #208,R0
5C34   0260                     	MVO@ R0,R4
5C35   03F8 0088                	XORI #136,R0
5C37   0260                     	MVO@ R0,R4
5C38   03F8 0048                	XORI #72,R0
5C3A   0260                     	MVO@ R0,R4
5C3B   0260                     	MVO@ R0,R4
5C3C   03F8 0028                	XORI #40,R0
5C3E   0260                     	MVO@ R0,R4
5C3F   03F8 00F8                	XORI #248,R0
5C41   0260                     	MVO@ R0,R4
5C42   03F8 00C8                	XORI #200,R0
5C44   0260                     	MVO@ R0,R4
5C45   03F8 0030                	XORI #48,R0
5C47   0260                     	MVO@ R0,R4
5C48   03F8 0050                	XORI #80,R0
5C4A   0260                     	MVO@ R0,R4
5C4B   03F8 0030                	XORI #48,R0
5C4D   0260                     	MVO@ R0,R4
5C4E   03F8 0128                	XORI #296,R0
5C50   0260                     	MVO@ R0,R4
5C51   03F8 0178                	XORI #376,R0
5C53   0260                     	MVO@ R0,R4
5C54   03F8 00D0                	XORI #208,R0
5C56   0260                     	MVO@ R0,R4
5C57   03F8 0008                	XORI #8,R0
5C59   0260                     	MVO@ R0,R4
5C5A   03F8 0020                	XORI #32,R0
5C5C   0260                     	MVO@ R0,R4
5C5D   03F8 0028                	XORI #40,R0
5C5F   0260                     	MVO@ R0,R4
5C60   03F8 0008                	XORI #8,R0
5C62   0260                     	MVO@ R0,R4
5C63   03F8 0170                	XORI #368,R0
5C65   0260                     	MVO@ R0,R4
5C66   0244 0346                	MVO R4,_screen
                                	;[228]     PRINT AT 220, "BTN=EXIT"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",228
5C68   02B8 02DC                	MVII #732,R0
5C6A   0240 0346                	MVO R0,_screen
5C6C   0084                     	MOVR R0,R4
5C6D   02B8 0110                	MVII #272,R0
5C6F   03C0 0347                	XOR _color,R0
5C71   0260                     	MVO@ R0,R4
5C72   03F8 00B0                	XORI #176,R0
5C74   0260                     	MVO@ R0,R4
5C75   03F8 00D0                	XORI #208,R0
5C77   0260                     	MVO@ R0,R4
5C78   03F8 0198                	XORI #408,R0
5C7A   0260                     	MVO@ R0,R4
5C7B   03F8 01C0                	XORI #448,R0
5C7D   0260                     	MVO@ R0,R4
5C7E   03F8 00E8                	XORI #232,R0
5C80   0260                     	MVO@ R0,R4
5C81   03F8 0088                	XORI #136,R0
5C83   0260                     	MVO@ R0,R4
5C84   03F8 00E8                	XORI #232,R0
5C86   0260                     	MVO@ R0,R4
5C87   0244 0346                	MVO R4,_screen
                                	;[229] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",229
                                	;[230]     ' Wait for controller release (debounce)
                                	SRCFILE "./games/orchestra-demo/src/main.bas",230
                                	;[231]     WHILE CONT.BUTTON
                                	SRCFILE "./games/orchestra-demo/src/main.bas",231
0x5C89                          T51:
5C89   0280 01FE                	MVI 510,R0
5C8B   03C0 01FF                	XOR 511,R0
5C8D   03B8 00E0                	ANDI #224,R0
5C8F   0204 0005                	BEQ T52
                                	;[232]         WAIT
                                	SRCFILE "./games/orchestra-demo/src/main.bas",232
5C91   0004 0160 0059           	CALL _wait
                                	;[233]     WEND
                                	SRCFILE "./games/orchestra-demo/src/main.bas",233
5C94   0220 000C                	B T51
0x5C96                          T52:
                                	;[234] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",234
                                	;[235]     ' Start the voice based on vid
                                	SRCFILE "./games/orchestra-demo/src/main.bas",235
                                	;[236]     ON vid GOSUB vp0,vp1,vp2,vp3,vp4,vp5,vp6,vp7,vp8,vp9,vp10,vp11,vp12
                                	SRCFILE "./games/orchestra-demo/src/main.bas",236
5C96   0281 0140                	MVI var_VID,R1
5C98   0379 000D                	CMPI #13,R1
5C9A   0201 0012                	BC T54
5C9C   02BD 5CAE                	MVII #T54,R5
5C9E   02F9 5CA1                	ADDI #T53,R1
5CA0   028F                     	MVI@ R1,PC
0x5CA1                          T53:
5CA1   5F9F                     	DECLE label_VP0
5CA2   5FA6                     	DECLE label_VP1
5CA3   5FAD                     	DECLE label_VP2
5CA4   5FB4                     	DECLE label_VP3
5CA5   5FBB                     	DECLE label_VP4
5CA6   5FC2                     	DECLE label_VP5
5CA7   5FC9                     	DECLE label_VP6
5CA8   5FD0                     	DECLE label_VP7
5CA9   5FD7                     	DECLE label_VP8
5CAA   5FDE                     	DECLE label_VP9
5CAB   5FE5                     	DECLE label_VP10
5CAC   5FEC                     	DECLE label_VP11
5CAD   5FF3                     	DECLE label_VP12
0x5CAE                          T54:
                                	;[237]     tick = 0
                                	SRCFILE "./games/orchestra-demo/src/main.bas",237
5CAE   01C0                     	CLRR R0
5CAF   0240 013F                	MVO R0,var_TICK
                                	;[238] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",238
                                	;[239]     ' Animate while voice is playing
                                	SRCFILE "./games/orchestra-demo/src/main.bas",239
                                	;[240]     WHILE VOICE.PLAYING
                                	SRCFILE "./games/orchestra-demo/src/main.bas",240
0x5CB1                          T55:
5CB1   0280 012F                	MVI IV.QT,R0
5CB3   03B8 0007                	ANDI #7,R0
5CB5   0300 012E                	SUB IV.QH,R0
5CB7   020C 000D                	BNE T57
5CB9   0280 033D                	MVI IV.FPTR,R0
5CBB   0080                     	TSTR R0
5CBC   020C 0008                	BNE T57
5CBE   0280 0081                	MVI 129,R0
5CC0   0018                     	COMR R0
5CC1   0380 0080                	AND 128,R0
5CC3   0018                     	COMR R0
5CC4   03B8 8000                	ANDI #32768,R0
0x5CC6                          T57:
5CC6   0080                     	TSTR R0
5CC7   0204 0282                	BEQ T56
                                	;[241]         WAIT
                                	SRCFILE "./games/orchestra-demo/src/main.bas",241
5CC9   0004 0160 0059           	CALL _wait
                                	;[242] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",242
                                	;[243]         ' Check for early exit
                                	SRCFILE "./games/orchestra-demo/src/main.bas",243
                                	;[244]         IF CONT.BUTTON THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",244
5CCC   0280 01FE                	MVI 510,R0
5CCE   03C0 01FF                	XOR 511,R0
5CD0   03B8 00E0                	ANDI #224,R0
5CD2   0204 0005                	BEQ T58
                                	;[245]             VOICE INIT
                                	SRCFILE "./games/orchestra-demo/src/main.bas",245
5CD4   0004 016C 0005           	CALL IV_HUSH
                                	;[246]             EXIT WHILE
                                	SRCFILE "./games/orchestra-demo/src/main.bas",246
5CD7   0200 0272                	B T56
                                	;[247]         END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",247
0x5CD9                          T58:
                                	;[248] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",248
                                	;[249]         tick = tick + 1
                                	SRCFILE "./games/orchestra-demo/src/main.bas",249
5CD9   0280 013F                	MVI var_TICK,R0
5CDB   0008                     	INCR R0
5CDC   0240 013F                	MVO R0,var_TICK
                                	;[250] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",250
                                	;[251]         ' Animated bars
                                	SRCFILE "./games/orchestra-demo/src/main.bas",251
                                	;[252]         r = (tick + RAND) AND 7
                                	SRCFILE "./games/orchestra-demo/src/main.bas",252
5CDE   0280 0104                	MVI _rand,R0
5CE0   02C0 013F                	ADD var_TICK,R0
5CE2   03B8 0007                	ANDI #7,R0
5CE4   0240 013E                	MVO R0,var_R
                                	;[253]         IF r < 2 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",253
5CE6   0280 013E                	MVI var_R,R0
5CE8   0378 0002                	CMPI #2,R0
5CEA   020D 000E                	BGE T59
                                	;[254]             PRINT AT 142, "_"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",254
5CEC   02B8 028E                	MVII #654,R0
5CEE   0240 0346                	MVO R0,_screen
5CF0   0084                     	MOVR R0,R4
5CF1   02B8 01F8                	MVII #504,R0
5CF3   03C0 0347                	XOR _color,R0
5CF5   0260                     	MVO@ R0,R4
5CF6   0244 0346                	MVO R4,_screen
                                	;[255]         ELSEIF r < 4 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",255
5CF8   0200 0034                	B T60
0x5CFA                          T59:
5CFA   0280 013E                	MVI var_R,R0
5CFC   0378 0004                	CMPI #4,R0
5CFE   020D 000E                	BGE T61
                                	;[256]             PRINT AT 142, "="
                                	SRCFILE "./games/orchestra-demo/src/main.bas",256
5D00   02B8 028E                	MVII #654,R0
5D02   0240 0346                	MVO R0,_screen
5D04   0084                     	MOVR R0,R4
5D05   02B8 00E8                	MVII #232,R0
5D07   03C0 0347                	XOR _color,R0
5D09   0260                     	MVO@ R0,R4
5D0A   0244 0346                	MVO R4,_screen
                                	;[257]         ELSEIF r < 6 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",257
5D0C   0200 0020                	B T60
0x5D0E                          T61:
5D0E   0280 013E                	MVI var_R,R0
5D10   0378 0006                	CMPI #6,R0
5D12   020D 000E                	BGE T62
                                	;[258]             PRINT AT 142, "#"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",258
5D14   02B8 028E                	MVII #654,R0
5D16   0240 0346                	MVO R0,_screen
5D18   0084                     	MOVR R0,R4
5D19   02B8 0018                	MVII #24,R0
5D1B   03C0 0347                	XOR _color,R0
5D1D   0260                     	MVO@ R0,R4
5D1E   0244 0346                	MVO R4,_screen
                                	;[259]         ELSE
                                	SRCFILE "./games/orchestra-demo/src/main.bas",259
5D20   0200 000C                	B T60
0x5D22                          T62:
                                	;[260]             PRINT AT 142, "@"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",260
5D22   02B8 028E                	MVII #654,R0
5D24   0240 0346                	MVO R0,_screen
5D26   0084                     	MOVR R0,R4
5D27   02B8 0100                	MVII #256,R0
5D29   03C0 0347                	XOR _color,R0
5D2B   0260                     	MVO@ R0,R4
5D2C   0244 0346                	MVO R4,_screen
                                	;[261]         END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",261
0x5D2E                          T60:
                                	;[262] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",262
                                	;[263]         r = (tick + RAND + 3) AND 7
                                	SRCFILE "./games/orchestra-demo/src/main.bas",263
5D2E   0280 0104                	MVI _rand,R0
5D30   02C0 013F                	ADD var_TICK,R0
5D32   02F8 0003                	ADDI #3,R0
5D34   03B8 0007                	ANDI #7,R0
5D36   0240 013E                	MVO R0,var_R
                                	;[264]         IF r < 2 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",264
5D38   0280 013E                	MVI var_R,R0
5D3A   0378 0002                	CMPI #2,R0
5D3C   020D 000E                	BGE T63
                                	;[265]             PRINT AT 144, "_"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",265
5D3E   02B8 0290                	MVII #656,R0
5D40   0240 0346                	MVO R0,_screen
5D42   0084                     	MOVR R0,R4
5D43   02B8 01F8                	MVII #504,R0
5D45   03C0 0347                	XOR _color,R0
5D47   0260                     	MVO@ R0,R4
5D48   0244 0346                	MVO R4,_screen
                                	;[266]         ELSEIF r < 4 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",266
5D4A   0200 0034                	B T64
0x5D4C                          T63:
5D4C   0280 013E                	MVI var_R,R0
5D4E   0378 0004                	CMPI #4,R0
5D50   020D 000E                	BGE T65
                                	;[267]             PRINT AT 144, "="
                                	SRCFILE "./games/orchestra-demo/src/main.bas",267
5D52   02B8 0290                	MVII #656,R0
5D54   0240 0346                	MVO R0,_screen
5D56   0084                     	MOVR R0,R4
5D57   02B8 00E8                	MVII #232,R0
5D59   03C0 0347                	XOR _color,R0
5D5B   0260                     	MVO@ R0,R4
5D5C   0244 0346                	MVO R4,_screen
                                	;[268]         ELSEIF r < 6 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",268
5D5E   0200 0020                	B T64
0x5D60                          T65:
5D60   0280 013E                	MVI var_R,R0
5D62   0378 0006                	CMPI #6,R0
5D64   020D 000E                	BGE T66
                                	;[269]             PRINT AT 144, "#"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",269
5D66   02B8 0290                	MVII #656,R0
5D68   0240 0346                	MVO R0,_screen
5D6A   0084                     	MOVR R0,R4
5D6B   02B8 0018                	MVII #24,R0
5D6D   03C0 0347                	XOR _color,R0
5D6F   0260                     	MVO@ R0,R4
5D70   0244 0346                	MVO R4,_screen
                                	;[270]         ELSE
                                	SRCFILE "./games/orchestra-demo/src/main.bas",270
5D72   0200 000C                	B T64
0x5D74                          T66:
                                	;[271]             PRINT AT 144, "@"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",271
5D74   02B8 0290                	MVII #656,R0
5D76   0240 0346                	MVO R0,_screen
5D78   0084                     	MOVR R0,R4
5D79   02B8 0100                	MVII #256,R0
5D7B   03C0 0347                	XOR _color,R0
5D7D   0260                     	MVO@ R0,R4
5D7E   0244 0346                	MVO R4,_screen
                                	;[272]         END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",272
0x5D80                          T64:
                                	;[273] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",273
                                	;[274]         r = (tick + RAND + 5) AND 7
                                	SRCFILE "./games/orchestra-demo/src/main.bas",274
5D80   0280 0104                	MVI _rand,R0
5D82   02C0 013F                	ADD var_TICK,R0
5D84   02F8 0005                	ADDI #5,R0
5D86   03B8 0007                	ANDI #7,R0
5D88   0240 013E                	MVO R0,var_R
                                	;[275]         IF r < 2 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",275
5D8A   0280 013E                	MVI var_R,R0
5D8C   0378 0002                	CMPI #2,R0
5D8E   020D 000E                	BGE T67
                                	;[276]             PRINT AT 146, "_"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",276
5D90   02B8 0292                	MVII #658,R0
5D92   0240 0346                	MVO R0,_screen
5D94   0084                     	MOVR R0,R4
5D95   02B8 01F8                	MVII #504,R0
5D97   03C0 0347                	XOR _color,R0
5D99   0260                     	MVO@ R0,R4
5D9A   0244 0346                	MVO R4,_screen
                                	;[277]         ELSEIF r < 4 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",277
5D9C   0200 0034                	B T68
0x5D9E                          T67:
5D9E   0280 013E                	MVI var_R,R0
5DA0   0378 0004                	CMPI #4,R0
5DA2   020D 000E                	BGE T69
                                	;[278]             PRINT AT 146, "="
                                	SRCFILE "./games/orchestra-demo/src/main.bas",278
5DA4   02B8 0292                	MVII #658,R0
5DA6   0240 0346                	MVO R0,_screen
5DA8   0084                     	MOVR R0,R4
5DA9   02B8 00E8                	MVII #232,R0
5DAB   03C0 0347                	XOR _color,R0
5DAD   0260                     	MVO@ R0,R4
5DAE   0244 0346                	MVO R4,_screen
                                	;[279]         ELSEIF r < 6 THEN
                                	SRCFILE "./games/orchestra-demo/src/main.bas",279
5DB0   0200 0020                	B T68
0x5DB2                          T69:
5DB2   0280 013E                	MVI var_R,R0
5DB4   0378 0006                	CMPI #6,R0
5DB6   020D 000E                	BGE T70
                                	;[280]             PRINT AT 146, "#"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",280
5DB8   02B8 0292                	MVII #658,R0
5DBA   0240 0346                	MVO R0,_screen
5DBC   0084                     	MOVR R0,R4
5DBD   02B8 0018                	MVII #24,R0
5DBF   03C0 0347                	XOR _color,R0
5DC1   0260                     	MVO@ R0,R4
5DC2   0244 0346                	MVO R4,_screen
                                	;[281]         ELSE
                                	SRCFILE "./games/orchestra-demo/src/main.bas",281
5DC4   0200 000C                	B T68
0x5DC6                          T70:
                                	;[282]             PRINT AT 146, "@"
                                	SRCFILE "./games/orchestra-demo/src/main.bas",282
5DC6   02B8 0292                	MVII #658,R0
5DC8   0240 0346                	MVO R0,_screen
5DCA   0084                     	MOVR R0,R4
5DCB   02B8 0100                	MVII #256,R0
5DCD   03C0 0347                	XOR _color,R0
5DCF   0260                     	MVO@ R0,R4
5DD0   0244 0346                	MVO R4,_screen
                                	;[283]         END IF
                                	SRCFILE "./games/orchestra-demo/src/main.bas",283
0x5DD2                          T68:
                                	;[284] 
                                	SRCFILE "./games/orchestra-demo/src/main.bas",284
                                	;[285]         r = (tick + RAND + 2) AND 7
                                	SRCFILE "./games/orchestra-demo/src/main.bas",285
5DD2   0280 0104                	MVI _rand,R0
5DD4   02C0 013F                	ADD var_TICK,R0
5DD6   02F8 0002                	ADDI #2,R0
